TOKENS:
Token { span: Span { start: 67, end: 70, line: 4 }, chars: ".OS", ty: Directive(Os) }
Token { span: Span { start: 5508, end: 5513, line: 274 }, chars: "xFE00", ty: Identifier(Hex(65024)) }
Token { span: Span { start: 5542, end: 5554, line: 275 }, chars: "OS_KBDR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5555, end: 5562, line: 275 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5563, end: 5568, line: 275 }, chars: "xFE02", ty: Identifier(Hex(65026)) }
Token { span: Span { start: 5595, end: 5607, line: 276 }, chars: "OS_ADSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5608, end: 5615, line: 276 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5616, end: 5621, line: 276 }, chars: "xFE04", ty: Identifier(Hex(65028)) }
Token { span: Span { start: 5649, end: 5661, line: 277 }, chars: "OS_ADDR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5662, end: 5669, line: 277 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5670, end: 5675, line: 277 }, chars: "xFE06", ty: Identifier(Hex(65030)) }
Token { span: Span { start: 5701, end: 5712, line: 278 }, chars: "OS_TSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5713, end: 5720, line: 278 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5721, end: 5726, line: 278 }, chars: "xFE08", ty: Identifier(Hex(65032)) }
Token { span: Span { start: 5745, end: 5756, line: 279 }, chars: "OS_TIR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5757, end: 5764, line: 279 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5765, end: 5770, line: 279 }, chars: "xFE0A", ty: Identifier(Hex(65034)) }
Token { span: Span { start: 5798, end: 5810, line: 280 }, chars: "OS_VDCR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5811, end: 5818, line: 280 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5819, end: 5824, line: 280 }, chars: "xFE0C", ty: Identifier(Hex(65036)) }
Token { span: Span { start: 5866, end: 5877, line: 281 }, chars: "OS_MCR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5878, end: 5885, line: 281 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5886, end: 5891, line: 281 }, chars: "xFFEE", ty: Identifier(Hex(65518)) }
Token { span: Span { start: 5921, end: 5929, line: 283 }, chars: "TIM_INIT", ty: Identifier(Identifier) }
Token { span: Span { start: 5931, end: 5938, line: 283 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5939, end: 5943, line: 283 }, chars: "#320", ty: Literal(Unsigned(320)) }
Token { span: Span { start: 5945, end: 5953, line: 285 }, chars: "MASK_L15", ty: Identifier(Identifier) }
Token { span: Span { start: 5955, end: 5962, line: 285 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5963, end: 5968, line: 285 }, chars: "x7FFF", ty: Identifier(Hex(32767)) }
Token { span: Span { start: 5969, end: 5976, line: 286 }, chars: "MASK_H4", ty: Identifier(Identifier) }
Token { span: Span { start: 5978, end: 5985, line: 286 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5986, end: 5991, line: 286 }, chars: "xF000", ty: Identifier(Hex(61440)) }
Token { span: Span { start: 5992, end: 5999, line: 287 }, chars: "MASK_H1", ty: Identifier(Identifier) }
Token { span: Span { start: 6001, end: 6008, line: 287 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 6009, end: 6014, line: 287 }, chars: "x8000", ty: Identifier(Hex(32768)) }
Token { span: Span { start: 6089, end: 6094, line: 291 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 6096, end: 6101, line: 292 }, chars: ".ADDR", ty: Directive(Addr) }
Token { span: Span { start: 6102, end: 6107, line: 292 }, chars: "x8200", ty: Identifier(Hex(33280)) }
Token { span: Span { start: 6108, end: 6116, line: 293 }, chars: "OS_START", ty: Identifier(Identifier) }
Token { span: Span { start: 6139, end: 6141, line: 295 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 6142, end: 6144, line: 295 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 6144, end: 6145, line: 295 }, chars: ",", ty: Comma }
Token { span: Span { start: 6146, end: 6154, line: 295 }, chars: "TIM_INIT", ty: Identifier(Identifier) }
Token { span: Span { start: 6156, end: 6158, line: 296 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 6159, end: 6161, line: 296 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 6161, end: 6162, line: 296 }, chars: ",", ty: Comma }
Token { span: Span { start: 6163, end: 6174, line: 296 }, chars: "OS_TIR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 6176, end: 6179, line: 297 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 6180, end: 6182, line: 297 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 6182, end: 6183, line: 297 }, chars: ",", ty: Comma }
Token { span: Span { start: 6184, end: 6186, line: 297 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 6186, end: 6187, line: 297 }, chars: ",", ty: Comma }
Token { span: Span { start: 6188, end: 6190, line: 297 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 6229, end: 6231, line: 300 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 6232, end: 6234, line: 300 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 6234, end: 6235, line: 300 }, chars: ",", ty: Comma }
Token { span: Span { start: 6236, end: 6250, line: 300 }, chars: "USER_CODE_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 6253, end: 6256, line: 301 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 6310, end: 6315, line: 304 }, chars: ".DATA", ty: Directive(Data) }
Token { span: Span { start: 6317, end: 6322, line: 305 }, chars: ".ADDR", ty: Directive(Addr) }
Token { span: Span { start: 6323, end: 6328, line: 305 }, chars: "xC000", ty: Identifier(Hex(49152)) }
Token { span: Span { start: 6330, end: 6342, line: 306 }, chars: "OS_VIDEO_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 6343, end: 6348, line: 306 }, chars: ".BLKW", ty: Directive(Blkw) }
Token { span: Span { start: 6349, end: 6354, line: 306 }, chars: "x3E00", ty: Identifier(Hex(15872)) }
Token { span: Span { start: 6379, end: 6384, line: 309 }, chars: ".ADDR", ty: Directive(Addr) }
Token { span: Span { start: 6385, end: 6390, line: 309 }, chars: "xA000", ty: Identifier(Hex(40960)) }
Token { span: Span { start: 6391, end: 6405, line: 310 }, chars: "OS_GLOBALS_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 6406, end: 6411, line: 310 }, chars: ".BLKW", ty: Directive(Blkw) }
Token { span: Span { start: 6412, end: 6417, line: 310 }, chars: "x1000", ty: Identifier(Hex(4096)) }
Token { span: Span { start: 6419, end: 6436, line: 312 }, chars: "OS_VIDEO_NUM_COLS", ty: Identifier(Identifier) }
Token { span: Span { start: 6437, end: 6444, line: 312 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 6445, end: 6449, line: 312 }, chars: "#128", ty: Literal(Unsigned(128)) }
Token { span: Span { start: 6450, end: 6467, line: 313 }, chars: "OS_VIDEO_NUM_ROWS", ty: Identifier(Identifier) }
Token { span: Span { start: 6468, end: 6475, line: 313 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 6476, end: 6480, line: 313 }, chars: "#124", ty: Literal(Unsigned(124)) }
Token { span: Span { start: 6586, end: 6591, line: 318 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 6592, end: 6600, line: 319 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 6602, end: 6605, line: 320 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 6606, end: 6615, line: 320 }, chars: "TRAP_HALT", ty: Identifier(Identifier) }
Token { span: Span { start: 6689, end: 6694, line: 323 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 6695, end: 6704, line: 324 }, chars: "TRAP_HALT", ty: Identifier(Identifier) }
Token { span: Span { start: 6731, end: 6733, line: 326 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 6734, end: 6736, line: 326 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 6736, end: 6737, line: 326 }, chars: ",", ty: Comma }
Token { span: Span { start: 6738, end: 6749, line: 326 }, chars: "OS_MCR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 6751, end: 6754, line: 327 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 6755, end: 6757, line: 327 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 6757, end: 6758, line: 327 }, chars: ",", ty: Comma }
Token { span: Span { start: 6759, end: 6761, line: 327 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 6761, end: 6762, line: 327 }, chars: ",", ty: Comma }
Token { span: Span { start: 6763, end: 6765, line: 327 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 6767, end: 6769, line: 328 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 6770, end: 6772, line: 328 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 6772, end: 6773, line: 328 }, chars: ",", ty: Comma }
Token { span: Span { start: 6774, end: 6782, line: 328 }, chars: "MASK_L15", ty: Identifier(Identifier) }
Token { span: Span { start: 6784, end: 6787, line: 329 }, chars: "AND", ty: Instruction(And) }
Token { span: Span { start: 6788, end: 6790, line: 329 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 6790, end: 6791, line: 329 }, chars: ",", ty: Comma }
Token { span: Span { start: 6791, end: 6793, line: 329 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 6793, end: 6794, line: 329 }, chars: ",", ty: Comma }
Token { span: Span { start: 6794, end: 6796, line: 329 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 6798, end: 6801, line: 330 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 6802, end: 6804, line: 330 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 6804, end: 6805, line: 330 }, chars: ",", ty: Comma }
Token { span: Span { start: 6806, end: 6808, line: 330 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 6808, end: 6809, line: 330 }, chars: ",", ty: Comma }
Token { span: Span { start: 6810, end: 6812, line: 330 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 6814, end: 6817, line: 331 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 6818, end: 6826, line: 331 }, chars: "OS_START", ty: Identifier(Identifier) }
Token { span: Span { start: 6995, end: 7000, line: 338 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 7002, end: 7017, line: 339 }, chars: "TRAP_RESET_VMEM", ty: Identifier(Identifier) }
Token { span: Span { start: 7019, end: 7021, line: 340 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 7022, end: 7024, line: 340 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7024, end: 7025, line: 340 }, chars: ",", ty: Comma }
Token { span: Span { start: 7026, end: 7038, line: 340 }, chars: "OS_VDCR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 7040, end: 7045, line: 341 }, chars: "CONST", ty: Instruction(Const) }
Token { span: Span { start: 7046, end: 7048, line: 341 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 7048, end: 7049, line: 341 }, chars: ",", ty: Comma }
Token { span: Span { start: 7050, end: 7052, line: 341 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 7054, end: 7057, line: 342 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 7058, end: 7060, line: 342 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 7060, end: 7061, line: 342 }, chars: ",", ty: Comma }
Token { span: Span { start: 7062, end: 7064, line: 342 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7064, end: 7065, line: 342 }, chars: ",", ty: Comma }
Token { span: Span { start: 7066, end: 7068, line: 342 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 7070, end: 7073, line: 343 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 7226, end: 7231, line: 349 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 7232, end: 7245, line: 350 }, chars: "TRAP_BLT_VMEM", ty: Identifier(Identifier) }
Token { span: Span { start: 7247, end: 7249, line: 351 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 7250, end: 7252, line: 351 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7252, end: 7253, line: 351 }, chars: ",", ty: Comma }
Token { span: Span { start: 7254, end: 7266, line: 351 }, chars: "OS_VDCR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 7268, end: 7273, line: 352 }, chars: "CONST", ty: Instruction(Const) }
Token { span: Span { start: 7274, end: 7276, line: 352 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 7276, end: 7277, line: 352 }, chars: ",", ty: Comma }
Token { span: Span { start: 7278, end: 7280, line: 352 }, chars: "#2", ty: Literal(Unsigned(2)) }
Token { span: Span { start: 7282, end: 7285, line: 353 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 7286, end: 7288, line: 353 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 7288, end: 7289, line: 353 }, chars: ",", ty: Comma }
Token { span: Span { start: 7290, end: 7292, line: 353 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7292, end: 7293, line: 353 }, chars: ",", ty: Comma }
Token { span: Span { start: 7294, end: 7296, line: 353 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 7298, end: 7301, line: 354 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 7522, end: 7527, line: 361 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 7528, end: 7537, line: 362 }, chars: "TRAP_GETC", ty: Identifier(Identifier) }
Token { span: Span { start: 7539, end: 7541, line: 363 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 7542, end: 7544, line: 363 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7544, end: 7545, line: 363 }, chars: ",", ty: Comma }
Token { span: Span { start: 7546, end: 7558, line: 363 }, chars: "OS_KBSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 7560, end: 7563, line: 364 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 7564, end: 7566, line: 364 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 7566, end: 7567, line: 364 }, chars: ",", ty: Comma }
Token { span: Span { start: 7568, end: 7570, line: 364 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7570, end: 7571, line: 364 }, chars: ",", ty: Comma }
Token { span: Span { start: 7572, end: 7574, line: 364 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 7601, end: 7605, line: 365 }, chars: "BRzp", ty: Instruction(Brzp) }
Token { span: Span { start: 7606, end: 7614, line: 365 }, chars: "GETC_END", ty: Identifier(Identifier) }
Token { span: Span { start: 7645, end: 7647, line: 367 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 7648, end: 7650, line: 367 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7650, end: 7651, line: 367 }, chars: ",", ty: Comma }
Token { span: Span { start: 7652, end: 7664, line: 367 }, chars: "OS_KBDR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 7666, end: 7669, line: 368 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 7670, end: 7672, line: 368 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 7672, end: 7673, line: 368 }, chars: ",", ty: Comma }
Token { span: Span { start: 7674, end: 7676, line: 368 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7676, end: 7677, line: 368 }, chars: ",", ty: Comma }
Token { span: Span { start: 7678, end: 7680, line: 368 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 7713, end: 7721, line: 370 }, chars: "GETC_END", ty: Identifier(Identifier) }
Token { span: Span { start: 7724, end: 7727, line: 372 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 7852, end: 7857, line: 378 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 7858, end: 7867, line: 379 }, chars: "TRAP_PUTC", ty: Identifier(Identifier) }
Token { span: Span { start: 7869, end: 7871, line: 380 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 7872, end: 7874, line: 380 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7874, end: 7875, line: 380 }, chars: ",", ty: Comma }
Token { span: Span { start: 7876, end: 7888, line: 380 }, chars: "OS_ADSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 7890, end: 7893, line: 381 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 7894, end: 7896, line: 381 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 7896, end: 7897, line: 381 }, chars: ",", ty: Comma }
Token { span: Span { start: 7898, end: 7900, line: 381 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7900, end: 7901, line: 381 }, chars: ",", ty: Comma }
Token { span: Span { start: 7902, end: 7904, line: 381 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 7906, end: 7910, line: 382 }, chars: "BRzp", ty: Instruction(Brzp) }
Token { span: Span { start: 7911, end: 7920, line: 382 }, chars: "TRAP_PUTC", ty: Identifier(Identifier) }
Token { span: Span { start: 7953, end: 7955, line: 384 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 7956, end: 7958, line: 384 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7958, end: 7959, line: 384 }, chars: ",", ty: Comma }
Token { span: Span { start: 7960, end: 7972, line: 384 }, chars: "OS_ADDR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 7974, end: 7977, line: 385 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 7978, end: 7980, line: 385 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 7980, end: 7981, line: 385 }, chars: ",", ty: Comma }
Token { span: Span { start: 7982, end: 7984, line: 385 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 7984, end: 7985, line: 385 }, chars: ",", ty: Comma }
Token { span: Span { start: 7986, end: 7988, line: 385 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 8019, end: 8022, line: 387 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 8246, end: 8251, line: 397 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 8252, end: 8268, line: 398 }, chars: "TRAP_DRAW_H_LINE", ty: Identifier(Identifier) }
Token { span: Span { start: 8350, end: 8353, line: 400 }, chars: "CMP", ty: Instruction(Cmp) }
Token { span: Span { start: 8354, end: 8356, line: 400 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 8356, end: 8357, line: 400 }, chars: ",", ty: Comma }
Token { span: Span { start: 8358, end: 8360, line: 400 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 8362, end: 8366, line: 401 }, chars: "BRnz", ty: Instruction(Brnz) }
Token { span: Span { start: 8367, end: 8376, line: 401 }, chars: "NO_SWAP_H", ty: Identifier(Identifier) }
Token { span: Span { start: 8407, end: 8410, line: 403 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 8411, end: 8413, line: 403 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8413, end: 8414, line: 403 }, chars: ",", ty: Comma }
Token { span: Span { start: 8415, end: 8417, line: 403 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 8417, end: 8418, line: 403 }, chars: ",", ty: Comma }
Token { span: Span { start: 8419, end: 8421, line: 403 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 8423, end: 8426, line: 404 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 8427, end: 8429, line: 404 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 8429, end: 8430, line: 404 }, chars: ",", ty: Comma }
Token { span: Span { start: 8431, end: 8433, line: 404 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 8433, end: 8434, line: 404 }, chars: ",", ty: Comma }
Token { span: Span { start: 8435, end: 8437, line: 404 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 8439, end: 8442, line: 405 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 8443, end: 8445, line: 405 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 8445, end: 8446, line: 405 }, chars: ",", ty: Comma }
Token { span: Span { start: 8447, end: 8449, line: 405 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8449, end: 8450, line: 405 }, chars: ",", ty: Comma }
Token { span: Span { start: 8451, end: 8453, line: 405 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 8471, end: 8480, line: 407 }, chars: "NO_SWAP_H", ty: Identifier(Identifier) }
Token { span: Span { start: 8482, end: 8485, line: 408 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 8486, end: 8488, line: 408 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8488, end: 8489, line: 408 }, chars: ",", ty: Comma }
Token { span: Span { start: 8490, end: 8502, line: 408 }, chars: "OS_VIDEO_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 8504, end: 8506, line: 409 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 8507, end: 8509, line: 409 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 8509, end: 8510, line: 409 }, chars: ",", ty: Comma }
Token { span: Span { start: 8511, end: 8528, line: 409 }, chars: "OS_VIDEO_NUM_COLS", ty: Identifier(Identifier) }
Token { span: Span { start: 8531, end: 8534, line: 411 }, chars: "MUL", ty: Instruction(Mul) }
Token { span: Span { start: 8535, end: 8537, line: 411 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 8537, end: 8538, line: 411 }, chars: ",", ty: Comma }
Token { span: Span { start: 8539, end: 8541, line: 411 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 8541, end: 8542, line: 411 }, chars: ",", ty: Comma }
Token { span: Span { start: 8543, end: 8545, line: 411 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 8575, end: 8578, line: 412 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 8579, end: 8581, line: 412 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 8581, end: 8582, line: 412 }, chars: ",", ty: Comma }
Token { span: Span { start: 8583, end: 8585, line: 412 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 8585, end: 8586, line: 412 }, chars: ",", ty: Comma }
Token { span: Span { start: 8587, end: 8589, line: 412 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 8625, end: 8628, line: 413 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 8629, end: 8631, line: 413 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8631, end: 8632, line: 413 }, chars: ",", ty: Comma }
Token { span: Span { start: 8633, end: 8635, line: 413 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8635, end: 8636, line: 413 }, chars: ",", ty: Comma }
Token { span: Span { start: 8637, end: 8639, line: 413 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 8687, end: 8697, line: 414 }, chars: "R1_LE_R2_H", ty: Identifier(Identifier) }
Token { span: Span { start: 8699, end: 8702, line: 415 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 8703, end: 8705, line: 415 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 8705, end: 8706, line: 415 }, chars: ",", ty: Comma }
Token { span: Span { start: 8707, end: 8709, line: 415 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8709, end: 8710, line: 415 }, chars: ",", ty: Comma }
Token { span: Span { start: 8711, end: 8713, line: 415 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 8736, end: 8739, line: 416 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 8740, end: 8742, line: 416 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8742, end: 8743, line: 416 }, chars: ",", ty: Comma }
Token { span: Span { start: 8744, end: 8746, line: 416 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 8746, end: 8747, line: 416 }, chars: ",", ty: Comma }
Token { span: Span { start: 8748, end: 8750, line: 416 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 8780, end: 8783, line: 417 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 8784, end: 8786, line: 417 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 8786, end: 8787, line: 417 }, chars: ",", ty: Comma }
Token { span: Span { start: 8788, end: 8790, line: 417 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 8790, end: 8791, line: 417 }, chars: ",", ty: Comma }
Token { span: Span { start: 8792, end: 8794, line: 417 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 8810, end: 8813, line: 419 }, chars: "CMP", ty: Instruction(Cmp) }
Token { span: Span { start: 8814, end: 8816, line: 419 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 8816, end: 8817, line: 419 }, chars: ",", ty: Comma }
Token { span: Span { start: 8818, end: 8820, line: 419 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 8847, end: 8851, line: 420 }, chars: "BRnz", ty: Instruction(Brnz) }
Token { span: Span { start: 8852, end: 8862, line: 420 }, chars: "R1_LE_R2_H", ty: Identifier(Identifier) }
Token { span: Span { start: 8865, end: 8868, line: 422 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 9090, end: 9095, line: 432 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 9096, end: 9112, line: 433 }, chars: "TRAP_DRAW_V_LINE", ty: Identifier(Identifier) }
Token { span: Span { start: 9194, end: 9197, line: 435 }, chars: "CMP", ty: Instruction(Cmp) }
Token { span: Span { start: 9198, end: 9200, line: 435 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 9200, end: 9201, line: 435 }, chars: ",", ty: Comma }
Token { span: Span { start: 9202, end: 9204, line: 435 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 9206, end: 9210, line: 436 }, chars: "BRnz", ty: Instruction(Brnz) }
Token { span: Span { start: 9211, end: 9220, line: 436 }, chars: "NO_SWAP_V", ty: Identifier(Identifier) }
Token { span: Span { start: 9251, end: 9254, line: 438 }, chars: "ADD", ty: Instruction(Add) }
